topic_number,use,topic_discipline,topic_majortaxon,topic_label,topic_abbrev,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,word16,word17,word18,word19,word20,word21,word22,word23,word24,word25,word26,word27,word28,word29,word30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,1,NA,NA,statistics bayesian,sb,probabl,model,state,transit,likelihood,distribut,infer,set,paramet,bayesian,substitut,chain,maximum,node,comput,random,algorithm,posterior,simul,event,prior,statist,approach,case,run,expect,rate,sequenc,gamma,length
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,geography & chemistry,NA,soil chemistry,sc,oxid,iron,crystal,ion,calcium,hydrogen,oxygen,bog,peat,anaerob,sulfur,sodium,sulfat,ppm,reduct,reduc,sphagnum,concentr,acid,fen,methan,solut,aerob,chemistri,miner,potassium,chemic,sulfid,chlorid,water
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,ecology,plant,seed dispersal,sdd,dispers,fruit,seed,distanc,frugivor,berri,plant,wind,ripen,fleshi,remov,nut,dis,pulp,persal,long,ripe,synten,mast,bird,endocarp,limit,matur,anim,diaspor,crop,ecol,mistleto,propagul,sourc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,ecology,plant,seed ecology,sde,seed,germin,emerg,seedl,bank,dormanc,weed,plant,soil,sci,seedbank,collect,light,dri,burial,viabl,condit,viabil,buri,requir,percentag,matur,place,produc,dormant,annual,field,establish,experi,baskin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,1,ecology,NA,stable isotope ecology,sie,ratio,isotop,valu,carbon,sampl,fraction,sourc,composit,stabl,label,element,enrich,atom,mix,tissu,melt,signatur,deriv,analysi,mass,deplet,planet,radioact,analys,materi,analyz,standard,collect,variat,contribut
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,ecology,plant,soil ecology 1,sl1,litter,loss,decay,decomposit,dead,bag,decompos,rate,resin,mass,materi,lost,lignin,floor,isotopi,initi,mesh,organ,debri,process,remain,live,didn,ecosystem,qualiti,dfa,litterfal,leaf,amount,microbi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,1,ecology,plant,soil ecology 2,sl2,soil,organ,nitrogen,miner,moistur,content,nodul,clay,nutrient,matter,fertil,dri,concentr,extract,loam,total,depth,sampl,chemic,higher,acid,influenc,solut,sci,properti,horizon,legum,microbi,silt,leach
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,1,ecology,plant,soil ecology 3,sl3,root,dri,soil,plant,growth,shoot,ground,inch,grow,fine,system,moistur,acr,broom,length,smartwe,weight,develop,grown,cut,moist,tip,stem,underground,condit,diamet,area,water,pot,top
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,1,ecology,animal,small mammal ecology,sme,trap,mice,captur,mous,vole,rabbit,anim,fenc,mammal,shrew,field,caught,popul,catch,microtus,enclosur,scat,night,live,rodent,area,abund,total,activ,day,set,individu,weasel,place,habitat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,ecology,animal,social behaviour 1,soc1,social,behavior,individu,behaviour,group,cooper,behav,aggress,anim,interact,domin,pair,display,soc,proc,benefit,game,territori,kin,strategi,help,learn,partner,member,punish,ecol,encount,helper,fight,conflict
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,1,evolutionary biology,animal,social behaviour 2,soc2,ant,grous,hare,lek,trail,termit,hen,pheasant,ruf,snowsho,partridg,sage,nest,chicken,raid,cut,braun,scout,activ,formicida,shot,attin,lagopus,forag,keith,red,atta,connelli,tend,armi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,1,evolutionary biology,NA,speciation,spc,hybrid,speciat,isol,parent,cross,diverg,race,gene,evolut,sympatr,genet,zone,morpholog,pattern,introgress,origin,reproduct,flow,complex,intermedi,pair,mayr,barrier,interspecif,individu,evid,form,allopatr,differenti,grant
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,1,evolutionary biology,NA,sexual selection,ss,male,femal,sex,mate,sexual,ratio,copul,success,dimorph,bias,select,reproduct,pair,courtship,patern,choic,system,behavior,competit,display,fertil,ornament,behav,color,sire,multipl,monogam,attract,evolut,pattern
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,1,NA,NA,stratigraphy,stg,format,geolog,zone,rock,deposit,upper,bed,age,lower,basin,earth,earli,late,geol,form,middl,text,limeston,boundari,shale,cretac,eocen,thick,miocen,sediment,plate,unit,mantl,foraminifera,crust
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,1,"cell, developmental biology, physiology",NA,stress responses,str,stress,respons,toler,induc,level,tissu,physiolog,resist,regul,exposur,control,mechan,induct,condit,sensit,shock,expos,low,injuri,adapt,transloc,physiol,proteom,reduc,accumul,heat,damag,freez,chang,decreas
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,1,geography & chemistry,NA,seasonal variation,svr,season,year,winter,spring,period,month,summer,june,juli,earli,late,april,march,august,mean,fall,septemb,annual,octob,autumn,date,averag,peak,januari,decemb,novemb,week,mid,februari,variat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1,NA,NA,systematics,sys,famili,genera,genus,garden,botan,subfamili,tribe,group,guinea,taxonom,distribut,kew,world,systemat,press,generic,van,classif,london,habit,taxa,gard,list,thailand,missouri,flora,revis,belong,taxonomi,rare
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,conservation & management biology,plant,tropical forest conservation,tfc,edg,fragment,forest,brazil,amazon,interior,brazilian,amazonian,amazonia,santo,silva,conserv,paulo,deforest,corridor,frag,remnant,area,sao,neotrop,isol,oliveira,distanc,continu,habitat,sma,firm,central,atlant,reserva
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,1,ecology,plant,tropical forest ecology,tfe,tropic,forest,dri,rain,costa,rica,wet,temper,neotrop,palm,panama,rainforest,lowland,season,press,secondari,canopi,cloud,raini,liana,rainfal,ed,humid,montan,subtrop,moist,biotropica,trop,primari,tree
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1,NA,NA,theoretical models,tm,model,dynam,simul,rate,paramet,system,valu,depend,function,equat,popul,equilibrium,state,assum,stabil,initi,process,stabl,generat,case,constant,predict,condit,structur,stochast,cycl,phase,threshold,chang,correspond
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1,ecology,animal,temperate marine ecology,tme,star,crab,cancer,oyster,urchin,asteroid,lobster,kelp,sea,crustacean,blue,echinoid,carapac,spini,decapod,echinoderm,marin,uca,mortensen,horsesho,decapoda,ophri,abalon,molt,crustacea,ghost,starfish,fiddler,miln,diadema
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1,evolutionary biology,NA,traits,tr,trait,correl,function,variat,plastic,respons,environ,life,perform,histori,analys,environment,contrast,trade,associ,specif,relationship,phenotyp,condit,measur,link,analysi,strategi,pnas,negat,supplementari,integr,variabl,level,posit
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,1,NA,NA,taxonomy,tx,specimen,collect,genus,museum,local,mexico,subspeci,descript,holotyp,type,describ,taxonom,examin,histori,length,distinct,systemat,report,name,group,distribut,mexican,list,note,morpholog,mus,state,charact,color,gray
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,1,ecology,NA,urban ecology,ue,road,urban,hous,citi,vehicl,rural,collis,cat,highway,area,traffic,dwarf,suburban,roadsid,human,town,residenti,cross,birch,build,rout,heath,habitat,pubescen,undevelop,total,transport,environ,splenden,type
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1,evolutionary biology,animal,vertebrate paleontology 1,vp1,bone,teeth,tooth,skull,vertebr,lower,upper,fossil,molar,mammal,earli,jaw,anterior,specimen,museum,late,cranial,dental,posterior,process,paleontolog,crest,miocen,left,crown,cusp,middl,view,enamel,eocen
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,1,evolutionary biology,animal,vertebrate paleontology 2,vp2,structur,form,develop,primit,element,ray,anatomi,origin,featur,dinosaur,limb,evolut,deriv,muscl,group,later,type,tissu,posit,anatom,earli,bundl,view,arrang,secondari,distal,appear,rib,region,famili
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1,conservation & management biology,animal,waterbird management,wbm,duck,waterfowl,mallard,wetland,gees,wildl,crane,manag,swan,lesser,duckl,asn,ana,alpha,scaup,beta,gradient,winter,sandhil,refug,eider,waterbird,hen,goldeney,canvasback,coot,wing,strata,ankney,stratum
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,1,ecology,plant,woodland ecology,wde,wood,woodland,leafi,spurg,earthworm,layer,sylvestri,distribut,hedg,record,alder,albican,alnus,ground,collembola,sylvatica,total,crataegus,abund,ivi,hazel,group,area,esula,sampl,decidu,flexuosa,worm,fda,spp
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1,ecology,plant,wetland ecology,wte,marsh,wetland,salt,tidal,estuari,tide,mangrov,reed,flood,estuarin,coastal,zone,spartina,low,veget,level,bay,salin,teal,flat,freshwat,water,paten,phragmit,area,maritima,saltmarsh,habitat,mud,mudflat
